2025-03-11 11:01:06 supabase-realtime-1  | Setting RLIMIT_NOFILE to 100000
2025-03-11 11:00:38 supabase-db-1        | The files belonging to this database system will be owned by user "postgres".
2025-03-11 11:00:38 supabase-db-1        | This user must also own the server process.
2025-03-11 11:00:38 supabase-db-1        | 
2025-03-11 11:00:38 supabase-db-1        | The database cluster will be initialized with this locale configuration:
2025-03-11 11:00:38 supabase-db-1        |   provider:    libc
2025-03-11 11:00:38 supabase-db-1        |   LC_COLLATE:  C.UTF-8
2025-03-11 11:00:38 supabase-db-1        |   LC_CTYPE:    C.UTF-8
2025-03-11 11:00:38 supabase-db-1        |   LC_MESSAGES: en_US.UTF-8
2025-03-11 11:00:38 supabase-db-1        |   LC_MONETARY: en_US.UTF-8
2025-03-11 11:00:38 supabase-db-1        |   LC_NUMERIC:  en_US.UTF-8
2025-03-11 11:00:38 supabase-db-1        |   LC_TIME:     en_US.UTF-8
2025-03-11 11:00:38 supabase-db-1        | The default database encoding has accordingly been set to "UTF8".
2025-03-11 11:00:38 supabase-db-1        | The default text search configuration will be set to "english".
2025-03-11 11:00:38 supabase-db-1        | 
2025-03-11 11:00:38 supabase-db-1        | Data page checksums are disabled.
2025-03-11 11:00:38 supabase-db-1        | 
2025-03-11 11:00:38 supabase-db-1        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
2025-03-11 11:00:38 supabase-db-1        | creating subdirectories ... ok
2025-03-11 11:00:38 supabase-db-1        | selecting dynamic shared memory implementation ... posix
2025-03-11 11:00:38 supabase-db-1        | selecting default max_connections ... 100
2025-03-11 11:00:38 supabase-db-1        | selecting default shared_buffers ... 128MB
2025-03-11 11:00:38 supabase-db-1        | selecting default time zone ... Etc/UTC
2025-03-11 11:00:38 supabase-db-1        | creating configuration files ... ok
2025-03-11 11:00:39 supabase-db-1        | running bootstrap script ... ok
2025-03-11 11:00:40 supabase-db-1        | performing post-bootstrap initialization ... ok
2025-03-11 11:00:45 supabase-db-1        | syncing data to disk ... ok
2025-03-11 11:00:45 supabase-db-1        | 
2025-03-11 11:00:45 supabase-db-1        | 
2025-03-11 11:00:45 supabase-db-1        | Success. You can now start the database server using:
2025-03-11 11:00:45 supabase-db-1        | 
2025-03-11 11:00:45 supabase-db-1        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
2025-03-11 11:00:45 supabase-db-1        | 
2025-03-11 11:00:45 supabase-db-1        | initdb: warning: enabling "trust" authentication for local connections
2025-03-11 11:00:45 supabase-db-1        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
2025-03-11 11:00:45 supabase-db-1        | waiting for server to start.... 2025-03-11 08:00:45.075 UTC [56] LOG:  pgaudit extension initialized
2025-03-11 11:00:45 supabase-db-1        |  2025-03-11 08:00:45.085 UTC [56] LOG:  pgsodium primary server secret key loaded
2025-03-11 11:00:45 supabase-db-1        |  2025-03-11 08:00:45.156 UTC [56] LOG:  starting PostgreSQL 15.1 (Ubuntu 15.1-1.pgdg20.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0, 64-bit
2025-03-11 11:00:45 supabase-db-1        |  2025-03-11 08:00:45.165 UTC [56] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-03-11 11:00:45 supabase-db-1        |  2025-03-11 08:00:45.192 UTC [65] LOG:  database system was shut down at 2025-03-11 08:00:40 UTC
2025-03-11 11:00:45 supabase-db-1        |  2025-03-11 08:00:45.222 UTC [56] LOG:  database system is ready to accept connections
2025-03-11 11:00:45 supabase-db-1        |  2025-03-11 08:00:45.222 UTC [68] LOG:  TimescaleDB background worker launcher connected to shared catalogs
2025-03-11 11:00:45 supabase-db-1        |  2025-03-11 08:00:45.226 UTC [70] LOG:  pg_cron scheduler started
2025-03-11 11:00:45 supabase-db-1        |  done
2025-03-11 11:00:45 supabase-db-1        | server started
2025-03-11 11:00:45 supabase-db-1        | 
2025-03-11 11:00:45 supabase-db-1        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/init-scripts
2025-03-11 11:00:45 supabase-db-1        | 
2025-03-11 11:00:45 supabase-db-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init_admin.sql
2025-03-11 11:00:45 supabase-db-1        | [local] 2025-03-11 08:00:45.393 UTC [77] postgres@postgres ERROR:  relation "auth.users" does not exist at character 13
2025-03-11 11:00:45 supabase-db-1        | [local] 2025-03-11 08:00:45.393 UTC [77] postgres@postgres STATEMENT:  INSERT INTO auth.users (
2025-03-11 11:00:45 supabase-db-1        |   email,
2025-03-11 11:00:45 supabase-db-1        |   encrypted_password,
2025-03-11 11:00:45 supabase-db-1        |   email_confirmed_at,
2025-03-11 11:00:45 supabase-db-1        |   is_super_admin,
2025-03-11 11:00:45 supabase-db-1        |   raw_app_meta_data,
2025-03-11 11:00:45 supabase-db-1        |   raw_user_meta_data
2025-03-11 11:00:45 supabase-db-1        | ) VALUES (
2025-03-11 11:00:45 supabase-db-1        |   'skif7511@gmail.com', -- замените на ваш email
2025-03-11 11:00:45 supabase-db-1        |   crypt('75115754Ss++', gen_salt('bf')), -- замените на ваш пароль
2025-03-11 11:00:45 supabase-db-1        |   now(),
2025-03-11 11:00:45 supabase-db-1        |   true,
2025-03-11 11:00:45 supabase-db-1        |   'service_role',
2025-03-11 11:00:45 supabase-db-1        |   '{"provider":"email","providers":["email"]}',
2025-03-11 11:00:45 supabase-db-1        |   '{"name":"Admin"}'
2025-03-11 11:00:45 supabase-db-1        | );
2025-03-11 11:00:45 supabase-db-1        | psql:/docker-entrypoint-initdb.d/init_admin.sql:17: ERROR:  relation "auth.users" does not exist
2025-03-11 11:00:45 supabase-db-1        | LINE 1: INSERT INTO auth.users (
2025-03-11 11:00:45 supabase-db-1        |                     ^
2025-03-11 11:01:00 supabase-db-1        | 
2025-03-11 11:01:00 supabase-db-1        | PostgreSQL Database directory appears to contain a database; Skipping initialization
2025-03-11 11:01:00 supabase-db-1        | 
2025-03-11 11:01:00 supabase-db-1        |  2025-03-11 08:01:00.168 UTC [1] LOG:  pgaudit extension initialized
2025-03-11 11:01:00 supabase-db-1        |  2025-03-11 08:01:00.187 UTC [1] LOG:  pgsodium primary server secret key loaded
2025-03-11 11:01:00 supabase-db-1        |  2025-03-11 08:01:00.342 UTC [1] LOG:  starting PostgreSQL 15.1 (Ubuntu 15.1-1.pgdg20.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0, 64-bit
2025-03-11 11:01:00 supabase-db-1        |  2025-03-11 08:01:00.342 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2025-03-11 11:01:00 supabase-db-1        |  2025-03-11 08:01:00.342 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2025-03-11 11:01:00 supabase-db-1        |  2025-03-11 08:01:00.388 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-03-11 11:01:00 supabase-db-1        |  2025-03-11 08:01:00.452 UTC [33] LOG:  database system was interrupted; last known up at 2025-03-11 08:00:45 UTC
2025-03-11 11:01:03 supabase-db-1        |  2025-03-11 08:01:03.298 UTC [33] LOG:  database system was not properly shut down; automatic recovery in progress
2025-03-11 11:01:03 supabase-db-1        |  2025-03-11 08:01:03.308 UTC [33] LOG:  redo starts at 0/14F9CF8
2025-03-11 11:01:03 supabase-db-1        |  2025-03-11 08:01:03.317 UTC [33] LOG:  invalid record length at 0/14F9D30: wanted 24, got 0
2025-03-11 11:01:03 supabase-db-1        |  2025-03-11 08:01:03.317 UTC [33] LOG:  redo done at 0/14F9CF8 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2025-03-11 11:01:03 supabase-db-1        |  2025-03-11 08:01:03.333 UTC [31] LOG:  checkpoint starting: end-of-recovery immediate wait
2025-03-11 11:01:03 supabase-db-1        |  2025-03-11 08:01:03.383 UTC [31] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.014 s, sync=0.007 s, total=0.057 s; sync files=2, longest=0.004 s, average=0.004 s; distance=0 kB, estimate=0 kB
2025-03-11 11:01:03 supabase-db-1        |  2025-03-11 08:01:03.394 UTC [1] LOG:  database system is ready to accept connections
2025-03-11 11:01:03 supabase-db-1        |  2025-03-11 08:01:03.394 UTC [36] LOG:  TimescaleDB background worker launcher connected to shared catalogs
2025-03-11 11:01:03 supabase-db-1        |  2025-03-11 08:01:03.401 UTC [38] LOG:  pg_cron scheduler started
2025-03-11 11:01:05 supabase-db-1        | 172.18.0.4 2025-03-11 08:01:05.230 UTC [50] [unknown]@[unknown] LOG:  invalid length of startup packet
2025-03-11 11:01:06 supabase-db-1        | 172.18.0.10 2025-03-11 08:01:06.336 UTC [51] authenticator@postgres FATAL:  password authentication failed for user "authenticator"
2025-03-11 11:01:06 supabase-db-1        | 172.18.0.10 2025-03-11 08:01:06.336 UTC [51] authenticator@postgres DETAIL:  Role "authenticator" does not exist.
2025-03-11 11:01:06 supabase-db-1        | Connection matched pg_hba.conf line 89: "host  all  all  172.16.0.0/12  scram-sha-256"
2025-03-11 11:01:06 supabase-db-1        | 172.18.0.10 2025-03-11 08:01:06.371 UTC [52] authenticator@postgres FATAL:  password authentication failed for user "authenticator"
2025-03-11 11:01:06 supabase-db-1        | 172.18.0.10 2025-03-11 08:01:06.371 UTC [52] authenticator@postgres DETAIL:  Role "authenticator" does not exist.
2025-03-11 11:01:06 supabase-db-1        | Connection matched pg_hba.conf line 89: "host  all  all  172.16.0.0/12  scram-sha-256"
2025-03-11 11:01:10 supabase-db-1        | 172.18.0.15 2025-03-11 08:01:10.070 UTC [53] authenticator@postgres FATAL:  password authentication failed for user "authenticator"
2025-03-11 11:01:10 supabase-db-1        | 172.18.0.15 2025-03-11 08:01:10.070 UTC [53] authenticator@postgres DETAIL:  Role "authenticator" does not exist.
2025-03-11 11:01:10 supabase-db-1        | Connection matched pg_hba.conf line 89: "host  all  all  172.16.0.0/12  scram-sha-256"
2025-03-11 11:01:10 supabase-db-1        | 172.18.0.15 2025-03-11 08:01:10.088 UTC [54] authenticator@postgres FATAL:  password authentication failed for user "authenticator"
2025-03-11 11:01:10 supabase-db-1        | 172.18.0.15 2025-03-11 08:01:10.088 UTC [54] authenticator@postgres DETAIL:  Role "authenticator" does not exist.
2025-03-11 11:01:10 supabase-db-1        | Connection matched pg_hba.conf line 89: "host  all  all  172.16.0.0/12  scram-sha-256"
2025-03-11 11:01:12 supabase-db-1        | 172.18.0.12 2025-03-11 08:01:12.739 UTC [63] authenticator@postgres FATAL:  password authentication failed for user "authenticator"
2025-03-11 11:01:12 supabase-db-1        | 172.18.0.12 2025-03-11 08:01:12.739 UTC [63] authenticator@postgres DETAIL:  Role "authenticator" does not exist.
2025-03-11 11:01:12 supabase-db-1        | Connection matched pg_hba.conf line 89: "host  all  all  172.16.0.0/12  scram-sha-256"
2025-03-11 11:01:12 supabase-db-1        | 172.18.0.12 2025-03-11 08:01:12.794 UTC [64] authenticator@postgres FATAL:  password authentication failed for user "authenticator"
2025-03-11 11:01:12 supabase-db-1        | 172.18.0.12 2025-03-11 08:01:12.794 UTC [64] authenticator@postgres DETAIL:  Role "authenticator" does not exist.
2025-03-11 11:01:12 supabase-db-1        | Connection matched pg_hba.conf line 89: "host  all  all  172.16.0.0/12  scram-sha-256"
2025-03-11 11:00:38 nats-1               | [1] 2025/03/11 08:00:38.886647 [INF] Starting nats-server
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.713Z level=INFO source=main.go:640 msg="No time or size retention was set so using the default time retention" duration=15d
2025-03-11 11:00:38 nats-1               | [1] 2025/03/11 08:00:38.886767 [INF]   Version:  2.10.26
2025-03-11 11:00:38 nats-1               | [1] 2025/03/11 08:00:38.886772 [INF]   Git:      [14fa949]
2025-03-11 11:00:38 nats-1               | [1] 2025/03/11 08:00:38.886774 [INF]   Name:     NBRXREFMOU4K3BFJ7GH2YPJ66NPVGPWO4QJMB5S5OUWGLKVKZXO2YP5L
2025-03-11 11:00:38 nats-1               | [1] 2025/03/11 08:00:38.886780 [INF]   Node:     91A4z4HQ
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.713Z level=INFO source=main.go:687 msg="Starting Prometheus Server" mode=server version="(version=3.2.1, branch=HEAD, revision=804c49d58f3f3784c77c9c8ec17c9062092cae27)"
2025-03-11 11:00:40 redis-exporter-1     | time="2025-03-11T08:00:40Z" level=info msg="Redis Metrics Exporter v1.68.0,SHA1=b6015d582ca3132fd42f01a310dafc609725451a    build date:     sha1: [no-sha]    Go: go1.24.1    GOOS: linux    GOARCH: amd64"
